Unique_ID,Similarity_Score
0,0.2821250704635747
1,0.6363210495837628
2,0.6438735351182099
3,0.9196985219992496
4,0.7207622074590742
5,0.6858592276929226
6,0.45931834280109785
7,0.8967584683774421
8,0.6494996722687244
9,0.8988644708476967
10,0.42406839728956147
11,0.7153775656902719
12,0.5851900436799573
13,0.8893358115239405
14,0.7082087864846932
15,0.5854292040415189
16,0.7948487825602957
17,0.6942636855397627
18,0.8727631485918476
19,0.8390987044142653
20,0.35799564932982975
21,0.7194430941557637
22,0.740995927771091
23,0.35750143530686385
24,0.7186567638301282
25,0.7537428461033084
26,0.7684700052395336
27,0.8612828216279319
28,0.6934826019831867
29,0.6522410172839865
30,0.2953151103304923
31,-0.020023073639334976
32,0.8758383910592592
33,0.8383953974259661
34,0.38368876268875085
35,0.5931103995818587
36,0.8645655985896165
37,0.6471622162021816
38,0.32874005043585663
39,0.6294646426927941
40,0.5327843227830724
41,0.6232777306052794
42,0.6643082215260344
43,0.823548343762371
44,0.8518388607647206
45,0.868335588934559
46,0.7838101500901136
47,0.3347809036590227
48,0.8011806479237488
49,0.7573716789199363
50,0.7861481381542029
51,0.5635379078350787
52,0.3626103160639038
53,0.36878933534516956
54,0.8036774781607455
55,0.8715535179764466
56,0.8620225283305488
57,0.5453893871570906
58,0.821501057667995
59,0.43044306698968327
60,0.7885622433895129
61,0.806316857464732
62,0.39473136809741316
63,0.2777511121508952
64,0.21681564439440515
65,0.2648510776427586
66,0.5878508555330547
67,0.3991334743563981
68,0.8914920612944024
69,0.749706376156547
70,0.6945087561193766
71,0.5059229430713403
72,0.39981920977757024
73,0.6694169218622217
74,0.1984879293679751
75,0.3338006833299242
76,0.410102632393446
77,0.6110979363987603
78,0.6723156954016434
79,0.6271782232226741
80,0.546065747286286
81,0.3517475928035265
82,0.736147603295019
83,0.3120257129463804
84,0.3101649406335204
85,0.2684073202689857
86,0.6872620392315242
87,0.8995229511352855
88,0.9026892157233632
89,0.8221430550552565
90,0.5960521173218669
91,0.36618303094391536
92,0.5832079225794617
93,0.8269541482728786
